GID_0,Outcome,Cause,Pollutant,HSBC_central,HSBC_high,HSBC_low
IND,deaths,total,Total,11159.20403,15186.79278,7817.951463
AFG,deaths,chronic obstructive pulmonary disease,PM25,2.523987212,5.637929309,0.639311953
AFG,deaths,diabetes,PM25,0.362137219,0.790764228,0.086991103
AFG,deaths,ischaemic heart disease,PM25,31.01445279,44.26934216,20.52552183
AFG,deaths,lower respiratory infections,PM25,5.29345748,11.26536962,1.709996867
AFG,deaths,lower respiratory infections in children,PM25,7.788914308,11.92419071,4.76352866
AFG,deaths,lung cancer,PM25,1.203402096,2.998441939,0.359863446
AFG,deaths,stroke,PM25,12.50920362,26.58305872,3.770014279
AFG,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,50.07758818,67.23043977,32.78908903
AFG,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,85.97062441,126.4891113,44.97148438
AFG,preterm births,preterm births,PM25,159.9976911,169.9039895,77.47504083
AFG,work absence (sick leave days),work absence (sick leave days),PM25,39718.5999,45608.04387,33789.32201
AFG,years lived with disability,chronic obstructive pulmonary disease,PM25,17.98527279,34.16495015,6.382124691
AFG,years lived with disability,diabetes,PM25,8.142693682,16.00694673,2.33201039
AFG,years lived with disability,stroke,PM25,29.33019722,58.61527049,9.810426757
CHN,deaths,total,Total,4327.157646,5842.690418,3068.00791
AGO,deaths,chronic obstructive pulmonary disease,PM25,0.376166813,0.826116838,0.117826896
AGO,deaths,diabetes,PM25,0.38081578,0.834096734,0.045376472
AGO,deaths,ischaemic heart disease,PM25,2.064811307,3.104318036,1.282541279
AGO,deaths,lower respiratory infections,PM25,3.03701795,6.348618023,1.020181726
AGO,deaths,lower respiratory infections in children,PM25,0.893698755,1.368853459,0.521541916
AGO,deaths,lung cancer,PM25,0.304465058,0.627633164,0.117417097
AGO,deaths,stroke,PM25,1.422600857,2.91464884,0.484328707
AGO,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,14.93780346,20.05484015,9.780536848
AGO,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,33.01518875,48.57710858,17.2697454
AGO,preterm births,preterm births,PM25,35.98765889,38.21681385,17.42247754
AGO,work absence (sick leave days),work absence (sick leave days),PM25,8911.209719,10232.7572,7580.775996
AGO,years lived with disability,chronic obstructive pulmonary disease,PM25,4.188327153,7.882019755,1.507962147
AGO,years lived with disability,diabetes,PM25,6.090838477,14.22660009,0.661743645
AGO,years lived with disability,stroke,PM25,3.985746449,7.986969872,1.325164867
BGD,deaths,total,Total,1580.104993,2260.036004,1046.124613
ARE,deaths,chronic obstructive pulmonary disease,PM25,0.042793701,0.105706754,0.009801471
ARE,deaths,diabetes,PM25,0.002340856,0.007835884,2.54E-04
ARE,deaths,ischaemic heart disease,PM25,0.331200865,0.524315398,0.195152255
ARE,deaths,lower respiratory infections,PM25,0.0283585,0.068088876,0.007458899
ARE,deaths,lower respiratory infections in children,PM25,1.39E-04,2.69E-04,6.20E-05
ARE,deaths,lung cancer,PM25,0.025802832,0.055192479,0.009505057
ARE,deaths,stroke,PM25,0.108229284,0.251358423,0.032027185
ARE,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,2.050742856,2.753244433,1.342721838
ARE,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.68733869,1.01132399,0.359535088
ARE,preterm births,preterm births,PM25,0.60991587,0.647697224,0.2952678
ARE,work absence (sick leave days),work absence (sick leave days),PM25,2259.283774,2594.345002,1921.971022
ARE,years lived with disability,chronic obstructive pulmonary disease,PM25,0.663710727,1.254241631,0.236259921
ARE,years lived with disability,diabetes,PM25,0.094624968,0.31526356,0.010268737
ARE,years lived with disability,stroke,PM25,1.044624873,2.127354002,0.345452245
IDN,deaths,total,Total,1096.069807,1476.629502,754.5022398
AUS,deaths,chronic obstructive pulmonary disease,PM25,0.008736992,0.015966027,0.003239926
AUS,deaths,diabetes,PM25,0.008219223,0.010326953,0.002212014
AUS,deaths,ischaemic heart disease,PM25,0.028327202,0.034360895,0.021345589
