country,ISO3,GDP.currLCU,GDP.currUSD,GDP.PPP.2011USD,Currency.Name,Currency.Code
Afghanistan,AFG,38979.1750375127,502.115486913067,2202.27848949912,Afghani,AFN
Albania,ALB,588015.668888312,5352.85741103671,13961.7965978885,Lek,ALL
Algeria,DZA,471239.508351719,3948.34327892571,11349.7005682198,Algerian Dinar,DZD
American Samoa,ASM,11466.6907058505,11466.6907058505,NA,US Dollar,USD
Andorra,AND,36523.8132275544,40886.3911648431,NA,Euro,EUR
Angola,AGO,1084842.77374648,2973.59115979868,6653.90767287624,Kwanza,AOA
Antigua and Barbuda,ATG,48033.8351284005,17790.309306815,21908.4585035162,East Caribbean Dollar,XCD
Argentina,ARG,481775.060166388,10006.1489736082,22033.9453093203,Argentine Peso,ARS
Armenia,ARM,2220969.65545548,4622.73349328671,13653.7495326269,Armenian Dram,AMD
Aruba,ABW,51923.7704762447,29007.6930034887,38442.4138382323,Aruban Florin,AWG
Australia,AUS,76771.1098907611,54907.1019101424,49756.306706298,Australian Dollar,AUD
Austria,AUT,44911.4961056394,50277.2750874213,56352.4445352665,Euro,EUR
Azerbaijan,AZE,8149.09793343881,4793.58701966989,14403.8504687949,Azerbaijanian Manat,AZN
"Bahamas, The",BHS,32933.4860147581,32933.4860147581,35782.7979039639,Bahamian Dollar,BSD
Bahrain,BHR,8837.49539962905,23503.977126673,45025.7715931437,Bahraini Dinar,BHD
Bangladesh,BGD,155936.367002226,1855.73982408046,4753.72592342133,Taka,BDT
Barbados,BRB,36296.4898528003,18148.2449264001,15638.8298973988,Barbados Dollar,BBD
Belarus,BLR,13938.2810935331,6663.29529282582,19149.6378488406,Belarussian Ruble,BYN
Belgium,BEL,41194.9524797643,46116.69923368,51707.7918992621,Euro,EUR
Belize,BLZ,9630.3274215902,4815.1637107951,7004.91230122915,Belize Dollar,BZD
Benin,BEN,714527.549621772,1219.43267185875,3287.30953781495,CFA Franc BCEAO,XOF
Bermuda,BMU,85748.0654143782,85748.0654143782,NA,Bermudian Dollar,BMD
Bhutan,BTN,221802.95508713,3243.23112593497,11345.4449257567,Ngultrum,BTN
Bhutan,BTN,221802.95508713,3243.23112593497,11345.4449257567,Indian Rupee,INR
Bolivia,BOL,24544.7951463984,3552.0687621416,8724.47574033647,Boliviano,BOB
Bolivia,BOL,24544.7951463984,3552.0687621416,8724.47574033647,Mvdol,BOV
Bosnia and Herzegovina,BIH,10610.6016358679,6073.26520283208,14894.7866167587,Convertible Mark,BAM
Botswana,BWA,85631.356901537,7961.33814014048,17766.4880429157,Pula,BWP
Brazil,BRA,34384.9412739977,8717.18627810819,14651.6161809346,Brazilian Real,BRL
Brunei Darussalam,BRN,42408.5458223728,31086.7510792939,62099.587852317,Brunei Dollar,BND
Bulgaria,BGR,17011.5895599061,9737.60135083347,23091.3421370835,Bulgarian Lev,BGN
Burkina Faso,BFA,453987.097745045,774.8396902346,2189.63101535424,CFA Franc BCEAO,XOF
Burundi,BDI,482160.164007361,261.247472515742,751.663957194118,Burundi Franc,BIF
Cabo Verde,CPV,354955.208524644,3603.7817936777,7171.83946598235,Cabo Verde Escudo,CVE
Cambodia,KHM,6672960.78486058,1643.12138876475,4388.80090863326,Riel,KHR
Cameroon,CMR,877641.462986708,1497.90917560296,3652.68651238746,CFA Franc BEAC,XAF
Canada,CAN,61290.8548191236,46194.7252255167,49031.3799412998,Canadian Dollar,CAD
Cayman Islands,CYM,71228.2232679902,85477.2870130687,70809.6181573197,Cayman Islands Dollar,KYD
Central African Republic,CAF,274152.116450676,467.907440636335,944.868093487866,CFA Franc BEAC,XAF
Chad,TCD,415727.472653578,709.540310138533,1579.62669496964,CFA Franc BEAC,XAF
Chile,CHL,10470679.0281246,14896.4538665789,24226.1508878998,Unidad de Fomento,CLF
Chile,CHL,10470679.0281246,14896.4538665789,24226.1508878998,Chilean Peso,CLP
China,CHN,70891.7840904619,10261.6791283744,16116.7042797706,Yuan Renminbi,CNY
Colombia,COL,21103580.6477267,6432.38758339551,14730.8849270675,Colombian Peso,COP
Colombia,COL,21103580.6477267,6432.38758339551,14730.8849270675,Unidad de Valor Real,COU
Comoros,COM,612401.661327134,1393.52237156461,3081.38367697852,Comoro Franc,KMF
"Congo, Dem. Rep.",COD,898385.520519759,545.216212311342,1097.94885276596,Congolese Franc,CDF
"Congo, Rep.",COG,1178309.4402982,2011.07239887663,3298.06761863102,CFA Franc BEAC,XAF
Costa Rica,CRI,7187531.52936636,12238.3749643984,19642.4178531668,Costa Rican Colon,CRC
Cote d'Ivoire,CIV,1339487.91874989,2286.162776855,5238.26085646938,CFA Franc BCEAO,XOF
Croatia,HRV,98365.5808236017,14853.2398374635,28508.5166054649,Kuna,HRK
Cuba,CUB,8821.8188912500409,8821.8188912500409,NA,Peso Convertible,CUC
Cuba,CUB,8821.8188912500409,8821.8188912500409,NA,Cuban Peso,CUP
Curacao,CUW,35037.2678347935,19573.892645136,24982.1450961915,Netherlands Antillean Guilder,ANG
Cyprus,CYP,24885.8828105774,27858.3709958327,39544.6818471754,Euro,EUR
Czech Republic,CZE,529775.741775151,23101.7777049854,40314.2284971055,Czech Koruna,CZK
Denmark,DNK,398980.255400269,59822.0929608968,57184.1934507633,Danish Krone,DKK
Djibouti,DJI,605820.156333457,3408.84625440838,5519.33288841046,Djibouti Franc,DJF
Dominica,DMA,22411.0127005348,8300.37507427213,12155.558696274,East Caribbean Dollar,XCD
Dominican Republic,DOM,424830.323388917,8282.1162218645,18419.0342630152,Dominican Peso,DOP
Ecuador,ECU,6183.82382482173,6183.82382482173,11375.3311843291,US Dollar,USD
"Egypt, Arab Rep.",EGY,53017.2543505243,3020.03134971543,11763.2536364885,Egyptian Pound,EGP
El Salvador,SLV,4187.2500311069,4187.2500311069,8775.98651978437,El Salvador Colon,SVC
El Salvador,SLV,4187.2500311069,4187.2500311069,8775.98651978437,US Dollar,USD
Equatorial Guinea,GNQ,4764583.6572059,8131.92388810912,18558.0038515413,CFA Franc BEAC,XAF
Eritrea,ERI,9878.5552581043,642.507659063694,NA,Nakfa,ERN
Estonia,EST,21134.802161934,23659.8722900339,36710.4108863026,Euro,EUR
Eswatini,SWZ,56404.2968095174,3837.02699384472,8688.10149293721,Lilangeni,SZL
Ethiopia,ETH,24056.5092056272,857.501351042922,2219.70879486211,Ethiopian Birr,ETB
Faroe Islands,FRO,387080.755622685,58622.840815806,NA,Danish Krone,DKK
Fiji,FJI,13437.7882876961,6220.04642089247,13853.4285658166,Fiji Dollar,FJD
Finland,FIN,43489.9174213641,48685.8539866945,48621.0885362883,Euro,EUR
France,FRA,36172.2649487912,40493.9285720456,46183.5217898106,Euro,EUR
Gabon,GAB,4492394.58505306,7667.36686126914,14869.7914200483,CFA Franc BEAC,XAF
"Gambia, The",GMB,37769.462222023,751.294688388742,2206.91290564813,Dalasi,GMD
Georgia,GEO,13440.0445975709,4769.18654326351,15014.2882057699,Lari,GEL
